STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 29-OCT-2018  1:26:21 PM
! INFO-      
! STATUS-   Converting Part: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\pmd_vision_CamBoard_pico_flexx.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Pico_Flexx_Plastic.STEP
! SUMMARY-  Date             2018-02-22T09:00:13
! SUMMARY-  Author           Jeder
! SUMMARY-  Organization     ifm electronic gmbh
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2016
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1534
! SUMMARY-  application_context ........................................:     52
! SUMMARY-  axis2_placement_3d .........................................:   2432
! SUMMARY-  b_spline_curve_with_knots ..................................:    241
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    225
! SUMMARY-  b_spline_surface_with_knots ................................:      6
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     78
! SUMMARY-  cartesian_point ............................................:  14744
! SUMMARY-  circle .....................................................:    948
! SUMMARY-  conical_surface ............................................:     87
! SUMMARY-  context_dependent_shape_representation .....................:     28
! SUMMARY-  cylindrical_surface ........................................:    499
! SUMMARY-  direction ..................................................:   7819
! SUMMARY-  edge_curve .................................................:   4369
! SUMMARY-  edge_loop ..................................................:   1620
! SUMMARY-  face_bound .................................................:     86
! SUMMARY-  face_outer_bound ...........................................:   1534
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:   1582
! SUMMARY-  item_defined_transformation ................................:     28
! SUMMARY-  length_unit_and_si_unit ....................................:   1582
! SUMMARY-  line .......................................................:   2955
! SUMMARY-  next_assembly_usage_occurrence .............................:     28
! SUMMARY-  open_shell .................................................:     52
! SUMMARY-  oriented_edge ..............................................:   8414
! SUMMARY-  plane ......................................................:    860
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:   1582
! SUMMARY-  product ....................................................:     26
! SUMMARY-  product_context ............................................:     26
! SUMMARY-  product_definition .........................................:     26
! SUMMARY-  product_definition_context .................................:     26
! SUMMARY-  product_definition_formation_with_specified_source .........:     26
! SUMMARY-  product_definition_shape ...................................:     54
! SUMMARY-  product_related_product_category ...........................:     26
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     28
! SUMMARY-  shape_representation .......................................:     26
! SUMMARY-  shell_based_surface_model ..................................:     22
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:   1582
! SUMMARY-  spherical_surface ..........................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:   1582
! SUMMARY-  vector .....................................................:   2955
! SUMMARY-  vertex_point ...............................................:   2891
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          62685
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 29-OCT-2018 1:26:22 PM
! STATUS-    
! WARNING-  Reference Set Name J38-GSB343K33HR_A is changed to: J38-GSB343K33HR_A-c01.
! WARNING-  Reference Set Name PMD-4LENS1_FoV_OFF is changed to: PMD-4LENS1_FoV_OFF-c01.
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:23 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 23986
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 23986
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\F20-000503_SC5605
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:25 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 71609
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 71609
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4PBCV
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:25 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 45558
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 45558
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:25 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 29130
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 29130
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:26 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 10355
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 10355
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:27 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 53329
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 53329
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\GN8-4IRFL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
